"","RECORDING_SESSION_LABEL","TRIAL_INDEX","accuracy","cueing","gender","rt","AVERAGE_IN_BLINK","AVERAGE_IN_SACCADE","AVERAGE_PUPIL_SIZE","TIMESTAMP","IP_START_TIME","SAMPLE_MESSAGE","pupil","time","Blink_Index","Label"
"1","QEEG0012",9,1,"noncued","malevoice",2603,0,0,1955.5,3566832,3566832,NA,1955.5,0,NA,NA
"2","QEEG0012",9,1,"noncued","malevoice",2603,NA,NA,1955.5,3566836,3566832,NA,1955.5,4,NA,NA
"3","QEEG0012",9,1,"noncued","malevoice",2603,NA,NA,1952,3566840,3566832,NA,1952,8,NA,NA
"4","QEEG0012",9,1,"noncued","malevoice",2603,NA,NA,1950,3566844,3566832,NA,1950,12,NA,NA
"5","QEEG0012",9,1,"noncued","malevoice",2603,NA,NA,1951,3566848,3566832,NA,1951,16,NA,NA
"6","QEEG0012",9,1,"noncued","malevoice",2603,NA,NA,1953,3566852,3566832,NA,1953,20,NA,NA
"7","QEEG0012",9,1,"noncued","malevoice",2603,NA,NA,1955.5,3566856,3566832,NA,1955.5,24,NA,NA
"8","QEEG0012",9,1,"noncued","malevoice",2603,NA,NA,1956,3566860,3566832,NA,1956,28,NA,NA
"9","QEEG0012",9,1,"noncued","malevoice",2603,NA,NA,1956.5,3566864,3566832,NA,1956.5,32,NA,NA
"10","QEEG0012",9,1,"noncued","malevoice",2603,NA,NA,1959,3566868,3566832,NA,1959,36,NA,NA
"11","QEEG0012",9,1,"noncued","malevoice",2603,NA,1,1961,3566872,3566832,NA,1961,40,NA,NA
"12","QEEG0012",9,1,"noncued","malevoice",2603,NA,1,1962,3566876,3566832,NA,1962,44,NA,NA
"13","QEEG0012",9,1,"noncued","malevoice",2603,NA,1,1962.5,3566880,3566832,NA,1962.5,48,NA,NA
"14","QEEG0012",9,1,"noncued","malevoice",2603,NA,1,1962.5,3566884,3566832,NA,1962.5,52,NA,NA
"15","QEEG0012",9,1,"noncued","malevoice",2603,NA,1,1963.5,3566888,3566832,NA,1963.5,56,NA,NA
"16","QEEG0012",9,1,"noncued","malevoice",2603,NA,1,1964,3566892,3566832,NA,1964,60,NA,NA
"17","QEEG0012",9,1,"noncued","malevoice",2603,NA,1,1961.5,3566896,3566832,NA,1961.5,64,NA,NA
"18","QEEG0012",9,1,"noncued","malevoice",2603,NA,1,1961.5,3566900,3566832,NA,1961.5,68,NA,NA
